0187501,0250000,0062511,0132823,0140654,0140655,0062535,0156307,0140684,0125067,0136761,0031306,0000078,0031310,0128968,0500091,0132868,0128977,0140718,0000117,0000120,0140752,0156393,0031360,0140768,0187647,0156401,0132914,0500150,0000155,0129019,0187657,0000190,0031397,0187682,0132951,0187684,0187687,0250206,0031417,0062708,0250217,0250218,0500222,0125226,0140855,0156483,0129083,0125238,0031457
0136910,0500250,0156507,0250261,0062760,0187757,0156520,0125271,0129118,0133022,0031500,0136957,0250289,0187782,0133029,0250291,0062794,0000303,0156551,0000314,0140934,0062807,0000315,0062808,0062821,0140953,0000337,0140962,0140963,0031555,0129186,0129195,0133092,0125374,0500380,0133102,0062884,0500388,0031582,0129222,0141016,0500403,0125403,0129235,0062905,0156658,0125408,0062910,0133142,0500428
0062930,0250434,0137079,0062939,0141061,0031632,0250444,0031639,0500455,0141080,0250459,0031649,0062965,0137105,0062981,0141105,0156742,0000490,0250496,0125495,0125500,0141126,0125503,0063006,0063022,0000522,0129354,0137146,0188022,0188040,0031730,0141171,0141173,0129383,0129388,0250560,0063062,0000570,0141195,0250578,0000574,0031759,0129411,0188080,0188082,0063093,0000591,0031774,0137210,0250598
0188106,0063115,0133327,0125621,0129455,0500628,0137245,0129465,0137264,0133356,0250656,0063153,0125653,0063167,0133380,0063178,0125676,0500681,0500688,0031866,0031869,0063206,0141335,0188223,0133431,0125734,0500740,0031909,0031911,0133447,0125742,0129574,0133452,0500754,0000756,0129589,0188265,0063272,0137385,0000785,0129618,0137401,0129620,0157049,0133508,0063302,0250813,0031981,0250818,0137426
0063320,0137438,0125818,0000828,0125820,0137442,0137443,0500831,0063343,0125838,0250858,0141481,0188360,0137477,0063368,0063373,0157131,0157132,0141503,0133594,0125888,0063393,0133604,0125902,0250914,0157161,0141537,0000928,0141549,0141554,0000938,0250949,0188437,0129775,0141580,0250970,0157218,0063475,0063476,0133682,0137598,0133691,0133693,0032123,0157244,0063496,0251006,0125995,0126001,0126002
0157257,0001010,0129835,0141634,0141637,0251027,0137645,0141651,0129849,0157284,0126030,0141658,0188537,0157289,0133742,0001045,0251070,0141683,0133766,0133769,0137683,0032186,0251085,0188581,0501085,0133792,0126085,0001087,0251103,0188596,0137712,0032209,0137713,0251117,0188610,0126108,0063618,0137733,0137734,0251129,0126117,0251135,0063630,0251146,0137752,0251148,0141764,0063653,0251161,0251167
0188662,0157415,0188667,0126165,0251184,0032276,0133881,0032281,0129992,0137802,0188689,0141806,0251199,0032293,0157450,0137813,0126193,0133912,0157477,0063725,0133929,0137846,0063737,0251247,0001232,0188745,0126239,0157499,0130041,0501241,0001240,0137869,0137871,0251266,0063763,0126257,0130055,0126259,0141878,0137884,0126262,0501263,0501264,0001271,0001273,0137905,0188797,0001284,0137911,0251309
0141917,0157556,0063810,0137926,0133990,0063827,0157576,0157579,0157580,0001322,0141967,0157607,0134017,0001346,0141972,0001355,0501365,0063874,0251375,0134031,0130141,0137990,0137996,0251391,0157645,0134044,0157654,0032500,0251409,0157661,0130169,0142027,0063917,0130172,0130178,0138025,0138029,0251439,0157688,0063945,0188947,0142058,0251449,0032535,0188957,0157707,0138044,0134094,0188981,0126475
0032568,0130232,0063988,0138064,0130240,0188997,0064000,0251502,0251506,0501500,0126501,0134130,0142117,0130278,0126525,0126527,0157780,0189036,0001530,0032636,0501552,0130308,0142165,0157805,0134180,0126562,0157814,0189060,0157815,0138135,0126572,0134193,0157820,0001564,0251587,0064067,0126590,0142198,0064093,0189109,0157882,0138187,0138188,0130390,0142246,0138191,0157891,0157892,0001635,0138201
0134290,0032766,0142276,0001664,0157925,0001694,0126697,0142310,0032805,0032806,0251723,0189187,0138270,0501723,0064181,0501727,0064186,0001729,0032842,0157998,0189221,0130501,0126748,0189232,0251772,0032866,0064223,0134404,0134409,0130543,0189276,0032920,0134442,0142430,0501832,0189307,0142442,0189310,0142448,0032955,0142462,0130617,0501876,0134497,0142481,0032985,0251893,0130644,0138451,0189367
0064344,0126896,0134529,0134530,0138467,0126906,0130665,0138472,0189389,0142523,0134541,0138477,0251934,0189396,0134561,0064388,0158153,0138507,0501967,0001959,0138520,0126965,0189442,0189448,0001981,0189462,0142603,0126995,0189473,0158211,0138563,0033090,0064467,0189489,0033094,0064483,0252038,0002023,0142650,0033118,0252049,0064508,0033126,0130811,0189534,0252061,0158279,0130822,0252066,0134700
